## vim-bookmark
添加或者删除书签 make a mark| mm
移除所有书签 clear all mark | mc
添加注释书签 make a comment mark |mi
跳转到下一个书签 jump to next mark |mn
跳转到上一个书签 jump to previous mark | mp

## vim-signify
选择模式下进入对齐 select mode to align | ,sa

## ultisnips
展开片段 expand snippet | <c-q>
跳转到片段下一个地方 jump to next snippet  | <c-n>
跳转到片段上一个地方 jump to previous snippet| <c-p>

## vim-signify
对比当前文件和暂存区的区别 diff workspace file and staged file | :SignifyDiff

## asyncrun
异步执行命令 exec command | :AsyncRun {command}

## vim-commentary
快速注释 comment quickly | gcc

## vim-translator
命令栏显示翻译结果 translator in command line| :Translate
浮动窗口显示翻译结果 translator in float windows | :TranslateW
用结果替换选择的文字 translator replace word | :TranslateR
翻译当前光标下的单词 | <leader>w
翻译选择的单词  | <leader>w


## muti
打开 nvimtree | <f1>
查看 coc 提供的当前光标下单词的帮助 | K
查看 vim help 文件的帮助 | <leader>K

## indentLine
关闭或者打开缩进线 close or open indentLine | :IndentLinesToggle

## maximizer
切换窗口最大化和最小化  | tg

## lable
切换窗口 | tt
关闭窗口 | tr

## leaderF

查询当前路径下的文件             | <leader>ff
查询当前缓冲区的函数             | <leader>fF
查询缓冲区                       | <leader>fb
查询所有缓冲区                   | <leader>fB
查询当前缓冲区的函数             | <leader>fa
查询所有缓冲区中的函数           | <leader>fA
查询当前缓冲区中的一行           | <leader>fl
查询所有缓冲区中的一行           | <leader>fL
执行vim历史命令                  | <leader>fh
执行vim /和？ 的搜索命令         | <leader>fH
查询执行过的用户自定义命令       | <leader>fs
查询执行过的用户自定义命令       | <c-p>
查询 quickfix 窗口               | <leader>fq
快速修改文件的类型               | <leader>fi
查询jump跳转点                   | <leader>fj
查询 help 信息                   | <leader>fv
查询 snippets                    | <leader>fz
查询整个项目中的函数定义和宏定义 | <leader>fgt
查询光标下函数引用               | <leader>fgr

## float
lazygit        | <leader>rg
htop           | <leader>rh
vsplit windows | <leader>rt
ranger | <leader>rr
打开浮动窗口   | <f12>

## telescope

查询文件                                      | <leader>tf
查询函数                                      | <leader>tF
查询执行过的用户自定义命令                    | <leader>tH
在当前目录下所有文件中 grep 字符串            | <leader>tr
在当前文件中搜索行                            | <leader>tl
git_files                                     | <leader>tN
git_commits                                   | <leader>tc
git_bcommits                                  | <leader>tC
git_branches                                  | <leader>tL
git_stash                                     | <leader>ts
command_history                               | <leader>to
search_history                                | <leader>tS
